Left Column,Right Column,Difference
49043,52702,3659
49153,52702,3549
49382,52702,3320
49527,52702,3175
49551,52702,3151
49573,52702,3129
49753,52702,2949
49755,52702,2947
49758,52702,2944
49886,52702,2816
50425,52702,2277
50506,52702,2196
50519,52702,2183
50539,52702,2163
50621,52702,2081
50693,52702,2009
50795,52702,1907
50798,52702,1904
50799,52859,2060
50829,52872,2043
50927,53227,2300
50969,53485,2516
51080,53526,2446
51117,53814,2697
51155,54145,2990
51170,54374,3204
51601,54975,3374
51718,54978,3260
51847,55076,3229
51879,55219,3340
51912,55238,3326
51941,55483,3542
51978,55514,3536
52027,55528,3501
52028,55544,3516
52046,55798,3752
52135,55855,3720
52298,55953,3655
52363,55976,3613
52404,56034,3630
52527,56145,3618
52544,56246,3702
52573,56386,3813
52658,56438,3780
52686,56497,3811
52691,56597,3906
52702,56702,4000
52917,56714,3797
53282,56714,3432
53289,56714,3425
53346,56714,3368
53349,56714,3365
53474,56714,3240
53492,56714,3222
53516,56714,3198
53561,56714,3153
53839,56714,2875
53952,56714,2762
54092,56714,2622
54280,56714,2434
54404,56714,2310
54418,56714,2296
54685,56714,2029
54686,56714,2028
54705,56714,2009
54762,56912,2150
54772,56950,2178
54844,57055,2211
55050,57057,2007
55080,57364,2284
55196,57509,2313
55576,57539,1963
55613,57631,2018
55664,57691,2027
55690,57736,2046
55715,57804,2089
55822,57839,2017
55916,58100,2184
56054,58100,2046
56082,58100,2018
56105,58100,1995
56131,58100,1969
56181,58100,1919
56324,58100,1776
56358,58212,1854
56453,58509,2056
56530,58513,1983
56584,58536,1952
56714,58536,1822
56773,58536,1763
56821,58536,1715
56903,58536,1633
57134,58536,1402
57208,58536,1328
57289,58536,1247
57418,58536,1118
57482,58536,1054
57572,58536,964
57711,58536,825
57714,58536,822
57869,58536,667
58084,58536,452
58100,58536,436
58206,58848,642
58316,58965,649
58390,59024,634
58466,59032,566
58483,59116,633
58484,59289,805
58536,59295,759
58553,59375,822
58622,59608,986
58790,59637,847
58856,59684,828
58921,59743,822
58954,59925,971
58977,60220,1243
59042,60265,1223
59064,60377,1313
59085,60460,1375
59108,60571,1463
59337,60867,1530
59342,61190,1848
59589,61265,1676
59883,61313,1430
59886,61363,1477
60047,61674,1627
60099,61699,1600
60225,61699,1474
60337,61699,1362
60397,61699,1302
60452,61699,1247
60529,61699,1170
60543,61699,1156
60633,61699,1066
60655,61699,1044
60706,61813,1107
60718,61839,1121
60721,61908,1187
61154,62127,973
61389,62127,738
61446,62127,681
61524,62127,603
61601,62127,526
61699,62127,428
61857,62127,270
62112,62127,15
62127,62241,114
62163,62242,79
62248,62277,29
62375,62498,123
62410,62738,328
62478,62758,280
62699,62762,63
62735,63009,274
62754,63138,384
62800,63321,521
62809,63327,518
62921,63353,432
62939,63442,503
62963,63508,545
63064,63549,485
63113,63554,441
63140,63583,443
63343,63708,365
63702,63846,144
63735,63846,111
63748,63846,98
63786,63907,121
63846,63907,61
63877,63907,30
63893,63907,14
63907,63907,0
63974,63907,67
64108,63907,201
64180,63907,273
64272,63907,365
64473,63907,566
64503,63907,596
64557,63907,650
64681,63907,774
64796,63907,889
64807,63907,900
64826,63907,919
64869,63907,962
64991,63946,1045
65053,64059,994
65102,64168,934
65110,64457,653
65187,64498,689
65195,64586,609
65300,64927,373
65815,64941,874
65969,65438,531
65978,65806,172
66049,65881,168
66350,65987,363
66456,66092,364
66535,66141,394
66538,66219,319
66588,66327,261
66618,66425,193
66726,66768,42
66791,66963,172
66841,67124,283
67022,67133,111
67033,67606,573
67037,67808,771
67126,67933,807
67187,68116,929
67233,68427,1194
67643,68668,1025
67656,68691,1035
67699,68809,1110
67769,69045,1276
67800,69074,1274
67815,69111,1296
68018,69124,1106
68027,69196,1169
68183,69264,1081
68345,69400,1055
68537,69480,943
68586,69560,974
68689,69729,1040
68740,69884,1144
68742,69884,1142
68759,69884,1125
68845,69884,1039
68866,69884,1018
69182,69884,702
69190,69884,694
69366,69884,518
69503,69884,381
69510,69884,374
69577,69884,307
69780,69884,104
69859,69884,25
69884,69884,0
69915,69884,31
70019,69884,135
70043,69884,159
70144,70067,77
70188,70070,118
70630,70144,486
70682,70144,538
70765,70144,621
70825,70144,681
70849,70144,705
70871,70584,287
70889,70611,278
70924,70694,230
71018,70765,253
71040,70771,269
71056,70796,260
71087,70845,242
71144,70911,233
71146,71190,44
71336,71218,118
71374,71267,107
71770,71533,237
71771,71569,202
71794,71645,149
71809,71793,16
71861,71861,0
71868,71861,7
72022,71861,161
72084,71861,223
72343,71861,482
72421,71861,560
72526,71861,665
72579,71861,718
72595,71962,633
72744,72069,675
72781,72199,582
72831,72481,350
72888,72595,293
72999,72595,404
73022,72595,427
73057,72595,462
73443,72595,848
73474,72595,879
73532,72595,937
73554,72595,959
73574,72595,979
73579,72595,984
73700,72595,1105
73725,72616,1109
73783,72723,1060
73882,72955,927
73926,73027,899
74030,73406,624
74178,73419,759
74215,73424,791
74261,73532,729
74265,73532,733
74434,73532,902
74502,73532,970
74539,73532,1007
74662,73532,1130
74674,73532,1142
75082,73532,1550
75274,73532,1742
75294,73532,1762
75353,73532,1821
75354,73532,1822
75390,73592,1798
75457,73607,1850
75531,73750,1781
75604,73838,1766
75671,73849,1822
75782,73852,1930
75938,74142,1796
76029,74256,1773
76120,74297,1823
76428,74366,2062
76588,74505,2083
76640,74622,2018
76646,74916,1730
76711,74953,1758
76836,75221,1615
76860,75252,1608
77133,75288,1845
77182,75411,1771
77191,75616,1575
77196,75687,1509
77210,75939,1271
77223,75955,1268
77324,76006,1318
77332,76343,989
77367,76351,1016
77583,76423,1160
77689,76552,1137
77827,76787,1040
77913,77015,898
77924,77108,816
78121,77200,921
78128,77256,872
78200,77297,903
78234,77367,867
78241,77367,874
78276,77367,909
78375,77367,1008
78413,77367,1046
78426,77668,758
78498,77689,809
78701,77689,1012
78826,77689,1137
78912,77689,1223
78920,77689,1231
79042,77689,1353
79243,77689,1554
79249,77689,1560
79252,77689,1563
79287,77689,1598
79398,77689,1709
79509,77689,1820
79706,77689,2017
79814,77689,2125
79815,77689,2126
79913,77689,2224
80056,77689,2367
80075,77689,2386
80210,77689,2521
80212,77689,2523
80539,77695,2844
80688,77898,2790
80869,77976,2893
80954,78046,2908
81013,78166,2847
81216,78227,2989
81239,78301,2938
81264,78392,2872
81324,78414,2910
81373,78528,2845
81513,79008,2505
81551,79326,2225
81619,79345,2274
81634,79354,2280
81665,79689,1976
81778,79721,2057
81820,79954,1866
81871,80104,1767
81916,80112,1804
82076,80376,1700
82172,80539,1633
82188,80539,1649
82291,80539,1752
82623,80539,2084
82698,80539,2159
82706,80919,1787
82881,81204,1677
82940,81294,1646
83089,81296,1793
83218,81320,1898
83243,81665,1578
83375,81665,1710
83490,81665,1825
83542,81665,1877
83641,81665,1976
83674,81665,2009
83709,81665,2044
83751,81665,2086
83877,81665,2212
83891,81665,2226
83920,81665,2255
83925,81665,2260
84179,81665,2514
84207,81665,2542
84233,81665,2568
84260,81665,2595
84341,81665,2676
84414,81665,2749
84634,81681,2953
84748,81744,3004
84768,82105,2663
84845,82128,2717
85290,82326,2964
85304,82510,2794
85336,82782,2554
85374,82789,2585
85426,82919,2507
85689,83200,2489
85690,83339,2351
85719,83403,2316
85887,83498,2389
85895,83642,2253
85926,83663,2263
86063,83823,2240
86123,83833,2290
86133,84179,1954
86461,84179,2282
86594,84179,2415
86740,84179,2561
86747,84179,2568
86836,84179,2657
86912,84179,2733
86964,84179,2785
87111,84179,2932
87126,84179,2947
87167,84198,2969
87308,84238,3070
87315,84290,3025
87392,84394,2998
87598,84625,2973
87610,84659,2951
87641,84792,2849
87646,84843,2803
87704,84959,2745
87720,84982,2738
87757,85214,2543
87764,85353,2411
87840,85554,2286
87956,85562,2394
88097,85579,2518
88107,85715,2392
88121,85810,2311
88135,85890,2245
88221,85906,2315
88266,86155,2111
88452,86345,2107
88455,86581,1874
88571,86731,1840
88659,86792,1867
88673,86814,1859
88736,86926,1810
88830,87150,1680
88960,87216,1744
89019,87431,1588
89161,87530,1631
89265,87762,1503
89284,87818,1466
89441,87837,1604
89621,87922,1699
89735,88424,1311
89748,88953,795
89899,88998,901
89976,89224,752
90135,89364,771
90198,89894,304
90202,90178,24
90273,90225,48
90448,90318,130
90532,90566,34
90629,90597,32
90671,90674,3
90858,90728,130
90879,90757,122
90895,90853,42
90903,90991,88
91205,91096,109
91236,91360,124
91316,91801,485
91341,92112,771
91358,92687,1329
91420,92718,1298
91560,92718,1158
91712,92718,1006
92169,92718,549
92283,92718,435
92466,92718,252
92491,92718,227
92501,92718,217
92690,92718,28
92718,92718,0
92867,92745,122
92978,92755,223
92986,92821,165
93137,92847,290
93146,92962,184
93529,93076,453
93639,93539,100
93676,93787,111
93683,93791,108
93746,94002,256
93976,94160,184
93977,94298,321
94004,94304,300
94130,94586,456
94528,94676,148
94694,94679,15
94719,94862,143
94796,94882,86
94801,94882,81
94882,94883,1
95049,95320,271
95067,95563,496
95073,95579,506
95160,95681,521
95185,95904,719
95219,95991,772
95228,96177,949
95312,96360,1048
95342,96467,1125
95473,96770,1297
95594,96816,1222
95656,96889,1233
95744,97357,1613
95875,97792,1917
95895,97828,1933
95982,97886,1904
96037,97889,1852
96311,97948,1637
96423,97950,1527
96569,97954,1385
96646,98095,1449
96696,98154,1458
96700,98164,1464
96703,98228,1525
96732,98524,1792
96951,98643,1692
96978,98773,1795
96983,98936,1953
97141,99007,1866
97208,99007,1799
97216,99007,1791
97291,99007,1716
97505,99007,1502
97594,99007,1413
97627,99007,1380
97670,99007,1337
97829,99007,1178
97842,99007,1165
97880,99007,1127
97939,99007,1068
98028,99007,979
98098,99007,909
98144,99007,863
98146,99007,861
98249,99007,758
98601,99007,406
98757,99090,333
98761,99170,409
98847,99199,352
99007,99345,338
99046,99582,536
99124,99714,590
99145,99719,574
99155,99760,605
99156,99760,604
99261,99760,499
99327,99760,433
99335,99760,425
99378,99760,382
99412,99760,348
99442,99760,318
99760,99760,0
99801,99760,41
99814,99760,54
99867,99760,107
99967,99760,207
99987,99760,227
,,1222801
